  m=[1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2]
w=2283932678945922048/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6720, 1010296, 10864, 15176, 19600, 26936, 31192, 35392, 43720, 48048, 55808, 60032, 64184, 68344, 926928, 76624, 80792, 84976, 89232, 96896, 101272, 105528, 965240, 113408, 125288, 129576, 133808, 719528, 420992, 138048, 146584, 151016, 158240, 162488, 166840, 171272, 178760, 650088, 187368, 191784, 199600, 211808, 223480, 216240, 846696, 227752, 231984, 236152, 240304, 252344, 244656, 256584, 260760, 264872, 269016, 273136, 277432, 281792, 286048, 293376, 297656, 301912, 318168, 306176, 313856, 322400, 326704, 330832, 334952, 339112, 343264, 347448, 351744, 358848, 363144, 367336, 371528, 375672, 379776, 383888, 388240, 396224, 400680, 408000, 412272, 416616, 428664, 433008, 437168, 461640, 441368, 445672, 452888, 457328, 465752, 469896, 473984, 514648, 478128, 482320, 486496, 490776, 498112, 502568, 510400, 592328, 518824, 522976, 527328, 531744, 674072, 543312, 547496, 551864, 559776, 604896, 564104, 568176, 572512, 584664, 183008, 596592, 600776, 207400, 609032, 613160, 617296, 621480, 625696, 633328, 637648, 641776, 645928, 539032, 654360, 661832, 666296, 895688, 707488, 678536, 686488, 690832, 694952, 699104, 703280, 117872, 715184, 723712, 727896, 732168, 739680, 744104, 748472, 752768, 760040, 764312, 768664, 773088, 780904, 788632, 792880, 580240, 797104, 801248, 805392, 809536, 813688, 817808, 821904, 826032, 830144, 834272, 838408, 842544, 850856, 855096, 862808, 867344, 875064, 879512, 887248, 891480, 969392, 899896, 904128, 908552, 913024, 917536, 922208, 142256, 931440, 935864, 940160, 944384, 948600, 952776, 956928, 961080, 72464, 973712, 978112, 985296, 989696, 39552, 994016, 998368, 1006040, 1014496, 1018680, 1022896, 1027152, 1034464, 1038880, 1043352, 2480]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=116514245532045360/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6848, 1010904, 1035696, 15496, 23224, 27488, 31664, 35848, 617280, 47768, 871592, 56240, 64544, 68720, 72928, 77192, 84400, 551704, 88656, 93000, 97312, 101448, 105656, 113328, 117744, 122016, 129432, 133688, 137904, 142072, 150496, 154744, 158808, 11112, 163128, 170664, 174912, 179120, 190984, 183344, 195480, 203512, 223648, 216328, 977776, 227976, 232176, 236320, 240456, 207912, 244752, 249096, 260728, 265032, 269216, 273392, 277792, 253304, 285512, 289816, 294056, 298344, 305792, 322608, 310240, 318296, 326712, 330784, 334928, 339072, 343288, 347560, 354720, 358984, 363168, 367344, 371504, 375648, 379760, 383880, 388232, 396272, 400688, 408152, 412424, 416808, 424792, 429176, 433440, 440792, 445088, 449320, 453480, 457888, 465344, 469576, 473744, 477912, 482072, 486192, 490336, 494456, 498584, 502920, 510520, 514752, 518912, 523080, 527464, 535088, 539296, 543448, 547568, 556000, 563904, 604848, 568352, 575768, 580184, 592240, 60384, 596616, 600752, 212064, 608984, 613144, 584576, 621456, 625680, 633288, 637656, 641824, 52112, 650216, 654464, 661800, 666224, 670544, 674664, 679016, 691200, 646008, 695600, 686768, 703000, 707280, 711680, 719408, 723664, 727880, 732024, 736400, 748448, 752664, 756840, 761088, 768856, 773264, 781192, 785600, 789856, 797216, 805696, 846880, 801448, 809840, 813976, 818080, 822184, 826304, 830416, 834528, 838648, 842744, 850992, 855088, 859376, 867304, 744184, 875888, 880312, 887608, 891920, 896152, 900376, 909016, 913456, 917872, 922432, 927024, 931600, 936016, 940392, 944656, 948880, 953096, 957288, 961512, 904600, 973480, 990472, 981880, 986160, 40112, 994656, 1002344, 1006688, 146192, 1015208, 1022616, 1026864, 965784, 1031264, 1043496, 1047952]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=6193344071627915264/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[966016, 7560, 171952, 19400, 23760, 27928, 32128, 36400, 43728, 48136, 52472, 56664, 60840, 65080, 72448, 76752, 80968, 85144, 89392, 97160, 101512, 134416, 109776, 114136, 105664, 121816, 126088, 130272, 138600, 142720, 147072, 154800, 159032, 3408, 163344, 167704, 843056, 179256, 183704, 191544, 195960, 207952, 212264, 216376, 220536, 224688, 228960, 236208, 240472, 244616, 248944, 253192, 257296, 261400, 265504, 269632, 278128, 285704, 289968, 294192, 298416, 302720, 310152, 347024, 314568, 319040, 326920, 331216, 335504, 342712, 273776, 351232, 355400, 359544, 363640, 367760, 371848, 375976, 380080, 384224, 388584, 396520, 408472, 200360, 412616, 416952, 424816, 11784, 433264, 437416, 441616, 445848, 453152, 457568, 461896, 466032, 470144, 474248, 482424, 486584, 490728, 494888, 499112, 506624, 510984, 515152, 519360, 523584, 531200, 535568, 539752, 543944, 548208, 555936, 563848, 404216, 572384, 719816, 576720, 584760, 589128, 593376, 600808, 605136, 609368, 613592, 617944, 634064, 625352, 629760, 638208, 642336, 646432, 650544, 654664, 658784, 663120, 670768, 568232, 675192, 683272, 687744, 695168, 699416, 703608, 707776, 712160, 724000, 728144, 732264, 736408, 740696, 745120, 752344, 756616, 760752, 765080, 769488, 777304, 781680, 785944, 793312, 797600, 801768, 805936, 810056, 814160, 818264, 822360, 826504, 830624, 834776, 838912, 847248, 851432, 855720, 863392, 871400, 875744, 880064, 478344, 887744, 891952, 896160, 900296, 904640, 912440, 916640, 920784, 924920, 929072, 933208, 941592, 945912, 429136, 953232, 957496, 961720, 937408, 973728, 978056, 982160, 986472, 990864, 998248, 1002680, 1014752, 1010496, 1018904, 1023072, 1027208, 1031336, 1035656, 1043496, 1047848]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=210420553710172384/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6992, 11136, 15352, 23040, 27400, 31528, 35640, 39760, 43920, 55672, 48152, 60024, 64152, 68272, 72416, 76560, 80712, 84840, 88960, 93328, 100968, 322248, 105224, 113720, 118144, 125344, 129624, 133832, 138040, 142192, 146552, 154280, 158512, 162720, 167056, 174752, 178992, 183200, 187592, 195440, 203200, 207656, 211968, 216096, 220272, 224464, 228752, 236088, 240384, 244696, 252456, 256816, 260920, 265032, 269168, 273280, 277600, 109392, 286096, 290368, 297640, 301904, 379912, 306112, 314616, 326680, 331120, 310272, 338512, 342720, 346936, 351080, 355224, 359352, 363456, 367576, 371688, 375776, 383992, 388120, 392432, 400352, 404648, 408808, 413032, 420840, 428816, 281912, 433160, 437328, 441528, 445800, 453192, 457592, 461960, 466216, 473592, 477888, 482072, 486248, 490440, 494632, 498896, 506504, 510840, 514968, 519104, 523240, 527600, 535288, 539568, 543784, 548080, 555976, 564032, 580440, 568440, 731672, 576104, 584744, 589168, 596456, 600720, 604904, 609056, 613192, 617312, 621448, 625584, 629928, 637592, 641864, 646048, 650224, 654392, 658552, 662888, 670552, 674792, 679176, 687088, 691456, 695704, 703000, 707240, 711408, 715728, 760592, 724376, 735952, 740152, 744504, 748952, 756360, 720096, 838864, 764928, 769216, 773512, 781168, 785392, 789672, 793952, 801168, 805456, 809696, 813888, 818056, 822216, 826336, 830480, 834632, 843192, 863504, 850648, 854880, 859232, 867816, 875360, 879736, 884096, 888344, 895456, 899736, 903912, 908224, 912512, 916624, 920712, 924864, 929064, 933368, 940504, 944816, 949040, 953264, 957472, 961744, 969144, 973568, 977920, 982128, 989864, 994288, 998544, 1006296, 1010608, 1014768, 1018984, 1023232, 1030408, 1034688, 1039072, 1047104, 2872]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=209770253681835232/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3648, 7864, 171872, 19616, 23952, 28096, 32280, 36544, 43832, 48272, 52584, 56720, 60864, 65056, 69272, 76600, 80920, 85088, 89272, 93656, 101472, 130720, 110008, 117848, 105752, 122224, 126440, 392592, 138176, 142472, 146864, 154688, 158952, 429144, 163288, 167616, 843144, 179104, 187680, 192072, 199760, 204256, 211984, 216248, 220472, 224688, 229000, 236280, 240552, 244712, 249032, 253328, 257408, 261536, 265648, 269776, 274160, 281928, 286304, 293864, 298240, 302520, 309944, 347256, 314328, 318792, 330728, 334872, 338976, 343120, 326480, 351376, 355512, 359624, 363744, 367848, 371992, 376160, 433272, 380416, 388160, 400200, 404584, 183344, 445608, 416376, 420808, 15208, 699336, 437360, 441488, 425072, 449744, 454088, 461688, 465952, 470072, 474224, 482440, 486544, 490672, 494784, 498920, 503280, 510736, 515008, 519200, 523456, 531144, 535488, 539664, 543872, 548144, 555952, 564024, 408800, 597000, 716536, 572760, 580872, 588584, 592824, 601144, 605304, 609432, 613536, 617664, 621768, 625856, 630192, 637896, 642168, 646288, 650472, 654592, 658736, 663088, 670840, 568392, 675296, 683280, 687656, 691936, 826648, 703592, 707776, 712120, 723936, 728160, 732376, 736528, 740848, 745272, 752600, 756880, 761040, 765344, 769744, 777432, 781768, 785984, 790248, 797432, 801728, 805912, 810088, 814248, 818376, 822504, 478328, 830752, 834904, 839024, 847272, 851392, 855512, 859864, 867672, 872096, 879672, 933400, 888168, 892304, 896472, 900696, 908280, 912664, 916840, 920992, 925096, 929248, 884016, 937584, 941864, 949080, 953352, 957560, 961728, 965864, 970256, 977864, 982112, 986480, 990800, 995032, 1002712, 1011296, 1007072, 1015584, 1022760, 1027080, 1031280, 1035632, 1043656, 1048000]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=15416596895769716736/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6688, 1010328, 10824, 15152, 22832, 27080, 31304, 35480, 47160, 51592, 55912, 60056, 64176, 68296, 72416, 76568, 80712, 84920, 89160, 96808, 101160, 105336, 109576, 117216, 121584, 125776, 130016, 637808, 134352, 145912, 150256, 154616, 158888, 166184, 170600, 174960, 179208, 653576, 186928, 191360, 199160, 207144, 219936, 215728, 846792, 224256, 231512, 235800, 239992, 252656, 248408, 256744, 260808, 264888, 682744, 268992, 277264, 281576, 285712, 289896, 294176, 301424, 305664, 309864, 314240, 322136, 326488, 330616, 334744, 338904, 343056, 347320, 354688, 358976, 363176, 141616, 367320, 375640, 379840, 384088, 391816, 396328, 403984, 408208, 412368, 416728, 424720, 432384, 436664, 440864, 445008, 449168, 453304, 457656, 465328, 469552, 473736, 477904, 482064, 486248, 490416, 494688, 501888, 506320, 510632, 514736, 518920, 523120, 530840, 535176, 674064, 543416, 547536, 551832, 559784, 604952, 564232, 571704, 576160, 588320, 273032, 596744, 600840, 211528, 609080, 613208, 617368, 621544, 625760, 633384, 592624, 642008, 646336, 539280, 657872, 662024, 666376, 793176, 707488, 678448, 687080, 739904, 694768, 699008, 703216, 244112, 715288, 723096, 727376, 731568, 735744, 744248, 752016, 756288, 371496, 760472, 764856, 772656, 777080, 784760, 789024, 580552, 797312, 801448, 805576, 809696, 813824, 817920, 822008, 826128, 830240, 834360, 838520, 842632, 850952, 855184, 862880, 867368, 875120, 879520, 883936, 891360, 895632, 899896, 904080, 908488, 912928, 917344, 921952, 926616, 931240, 935744, 940120, 944408, 948672, 952856, 957064, 961232, 965480, 973272, 977704, 981944, 989696, 39784, 993992, 998360, 1006040, 1014504, 1018720, 1022976, 1030280, 1034536, 1038944, 1046840, 2576]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=5861015876415830016/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3872, 7984, 12112, 16456, 24080, 28272, 32488, 36648, 40920, 48480, 52832, 56960, 61136, 65312, 69616, 76784, 81112, 85312, 89456, 93760, 98096, 102376, 109656, 114064, 121864, 126128, 130336, 134488, 138640, 142800, 147136, 154792, 159072, 163232, 167600, 175216, 179504, 183688, 188072, 552648, 195992, 208136, 212488, 216632, 220824, 225096, 232496, 236728, 240912, 245064, 249368, 253712, 257976, 265120, 269368, 273544, 277864, 282232, 286464, 293944, 298224, 302416, 306616, 310848, 318512, 323000, 327408, 334800, 339072, 343264, 347416, 351608, 355752, 359880, 363992, 368136, 372264, 376384, 380560, 384696, 389088, 397144, 404840, 409104, 413312, 417736, 426040, 430576, 435040, 439696, 444312, 448816, 453160, 457576, 461928, 466184, 470488, 477824, 482136, 486376, 490568, 494704, 498856, 503168, 510864, 515144, 519312, 523464, 527776, 532200, 539576, 543848, 974264, 548216, 560520, 564896, 569136, 576592, 581024, 589056, 593448, 597712, 605080, 1035896, 609400, 613608, 617816, 621992, 626224, 633912, 638280, 642400, 646568, 650720, 654880, 659112, 666800, 671192, 675440, 683240, 691304, 695624, 699776, 703856, 707960, 712088, 716408, 720712, 724920, 732304, 736528, 740912, 745328, 752800, 757048, 875976, 761440, 773520, 781240, 785608, 789744, 793904, 798008, 802152, 806224, 810360, 200416, 818600, 822712, 826840, 830992, 835152, 843568, 814472, 847808, 855264, 859672, 867568, 871912, 880288, 884560, 888712, 892976, 900248, 904528, 908944, 916624, 920840, 925000, 929160, 933296, 937448, 941568, 945688, 949840, 953968, 958120, 962240, 769216, 966600, 978504, 982680, 987056, 994712, 998936, 1003264, 1007672, 1015048, 1019312, 1023472, 1027632, 1031760, 1040208, 1048112, 839360]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=471187392165303104/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6808, 11096, 174976, 19600, 23944, 28128, 35424, 39704, 43872, 48176, 52480, 56600, 60776, 64952, 69232, 76456, 80776, 84976, 89176, 93480, 97928, 134304, 109584, 113968, 105312, 118416, 125824, 130112, 138448, 142592, 146936, 154608, 158856, 429160, 163192, 167600, 842984, 179272, 187864, 195576, 200040, 207856, 212200, 216328, 220480, 224656, 228856, 233136, 240480, 244672, 249016, 253312, 257456, 261584, 265768, 269984, 277680, 285448, 289704, 293912, 298104, 302304, 306536, 347160, 314200, 318728, 330640, 334784, 338912, 343048, 326400, 351272, 355352, 359488, 363576, 367712, 371768, 375896, 380000, 384104, 388440, 396400, 404840, 183472, 409064, 416752, 424800, 15288, 433312, 437488, 441616, 445792, 450064, 457728, 462088, 466216, 470336, 474472, 478640, 482824, 487048, 491344, 498560, 502952, 515592, 511416, 519872, 507288, 527512, 531944, 536200, 543696, 547992, 552400, 560496, 400720, 572416, 723672, 576824, 584808, 589168, 593440, 600896, 605120, 609344, 613480, 617648, 621776, 625920, 630304, 638016, 642240, 646504, 650752, 658024, 662296, 666600, 670912, 568184, 675240, 683256, 687696, 694920, 699168, 711656, 707512, 716032, 703344, 727912, 732072, 736176, 740560, 748304, 752512, 756736, 760960, 768648, 772984, 777312, 785056, 789272, 793464, 797608, 801744, 805880, 810032, 814136, 818272, 822376, 826512, 830616, 834752, 838888, 847128, 851232, 855336, 859672, 871712, 879424, 883784, 867280, 888096, 892200, 896376, 900624, 908336, 912656, 916816, 920976, 925224, 932448, 936752, 940968, 945128, 949296, 953448, 957584, 961768, 966024, 973688, 978112, 982400, 990120, 994528, 1006568, 1002200, 1014784, 1010664, 1018936, 1023056, 1027208, 1031304, 1035632, 1043584, 1048048]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=4279990680481165312/590295810358705747841 [cg] doubles=41 n=215
